Epoch,TotalEnvInteracts, AverageEvalReward,     StdEvalReward,     MinEvalReward,     MaxEvalReward,EvalEpLen,             LossPi,            LossQ1,            LossQ2,           Entropy,         AlphaCoeff,              Time
    1,             5000,342.01817098004966, 12.34658896380291, 329.5820315359716, 368.6625431768067,     64.7, -72.67436981201172,  8.76006031036377,   8.4418363571167,20.515670776367188,0.20000001788139343,0.8307672103246053
    2,            10000,   475.95002266615,31.947763072839933, 414.7929542089102, 521.5269610534551,     95.9,  -167.117431640625, 18.38322639465332,18.090524673461914,19.256223678588867,0.20000001788139343,1.5735872427622477
    3,            15000,406.61996981673184,57.026172176914116, 332.2785206666494,495.20462290293284,     78.9, -210.9545440673828,30.921499252319336,30.420324325561523, 18.33219337463379,0.20000001788139343, 2.316889421145121
    4,            20000, 543.2685947580488,148.45250343388696, 347.3472794100783, 772.6603064758333,    113.4,-222.00210571289062, 45.32727813720703,  44.8555908203125,17.456966400146484,0.20000001788139343, 3.065971302986145
    5,            25000, 374.4939900677507,23.038516923945167,348.81533030505204, 432.2097215947131,     69.5, -216.3571319580078, 50.54177474975586,50.533416748046875,16.757341384887695,0.20000001788139343, 3.806636587778727
    6,            30000,355.40222772665464, 47.84749664379814, 301.8483610022086,419.43591263851675,     68.8,    -211.2783203125,  47.7845573425293,  47.7844352722168, 16.68207550048828,0.20000001788139343,  4.55548270146052
    7,            35000,420.18789985638006,101.35711256396492,219.82989503604466, 561.4770349986934,     81.1,-207.16004943847656, 47.75393295288086,47.063533782958984,16.856365203857422,0.20000001788139343, 5.301868732770284
    8,            40000, 394.9211563396828,27.718426260275518,344.48553055609085,440.88299845377907,     73.1,-204.33172607421875,44.659698486328125,43.842166900634766,17.241214752197266,0.20000001788139343, 6.032113869984944
    9,            45000,460.66601569952945,57.358574188298526,404.50729576319554, 610.4111098984856,     90.3,-203.80215454101562, 43.20221710205078,42.005794525146484,17.460674285888672,0.20000001788139343,   6.7851398229599
   10,            50000, 594.4218911681172, 136.2156482261053, 420.7783746386174, 913.3877140584581,    110.5,-204.21624755859375, 43.06285095214844,42.032169342041016,17.529306411743164,0.20000001788139343,7.5352496147155765
   11,            55000, 629.7587038397485, 95.98245746370038, 497.4411901891476, 796.1093094316682,    122.5,-207.12403869628906, 44.75547790527344, 42.88215637207031, 17.59250259399414,0.20000001788139343,  8.29560542901357
   12,            60000, 520.4808844496206,118.46535564563816,386.54715443861767, 762.7056391579606,    100.2,-209.46180725097656,  46.5090446472168, 44.78340530395508, 17.60487937927246,0.20000001788139343, 9.054653120040893
   13,            65000, 392.3419192567069,25.653838295319044,  351.811948121595, 425.8478174054385,     73.4,-211.84825134277344, 46.02039337158203,44.188961029052734,17.678571701049805,0.20000001788139343, 9.795534094174704
   14,            70000, 476.1462718661084, 50.08530733802468, 387.7576614806274, 539.9314209127735,     89.0,-214.30499267578125,44.600669860839844, 43.43724822998047, 17.83231544494629,0.20000001788139343, 10.55185733238856
   15,            75000, 443.0392572702038, 37.62341577035813,385.23889896915006, 527.3516951710718,     81.7,-216.97686767578125, 45.34335708618164,44.248435974121094, 17.88437271118164,0.20000001788139343,11.299379122257232
   16,            80000, 605.0217844487026,111.64107196393255, 480.4350661719578, 846.6076930478416,    118.7, -219.7406463623047, 46.64159393310547, 45.40889358520508, 17.94808578491211,0.20000001788139343,12.042710634072622
   17,            85000, 753.5585008754535,263.84243156253535,421.34985466456874,1301.5054120622226,    143.2,-222.37100219726562, 48.17397689819336, 46.61113739013672,17.949419021606445,0.20000001788139343,  12.8000572959582
   18,            90000, 524.0581715701636,105.29700156205882, 438.1399207969318,   742.15701079723,     96.4,-225.28085327148438, 48.90024185180664, 47.52539825439453,17.911102294921875,0.20000001788139343, 13.55439426501592
   19,            95000, 570.1020702655977,121.53028939750808,451.53456282789756,  869.668135333108,    108.3,-227.55044555664062, 50.03427505493164, 48.65093231201172,17.970699310302734,0.20000001788139343,14.306823988755545
   20,           100000, 530.6847963780233, 65.09680631269119,443.85811395711056,  639.695031711153,    100.5,-230.43170166015625,51.467864990234375, 49.97987365722656,18.018962860107422,0.20000001788139343,15.050115891297658
   21,           105000, 506.0350197694199, 76.83427482617884,399.40222968683383, 644.8978702118495,    100.0, -232.8731689453125, 52.95623016357422,51.216697692871094, 18.04197120666504,0.20000001788139343,15.798065821329752
   22,           110000, 427.8730320249835, 24.23110594965813,401.85190916589556,492.78228798972856,     79.0,-235.56097412109375, 54.71260452270508,  53.3224983215332, 17.99521255493164,0.20000001788139343, 16.54185431400935
   23,           115000, 453.0530172160294, 54.68046775438537, 362.4586209784122, 551.1885086278241,     84.1,-237.74615478515625,56.343788146972656, 54.48963165283203, 17.97017478942871,0.20000001788139343,17.293138845761618
   24,           120000, 550.6006093431158,120.97841195367657, 404.8793919126148, 828.5950411789379,    106.9,-239.78536987304688, 56.27289962768555, 54.77655029296875,  17.9685001373291,0.20000001788139343,18.038141457239785
   25,           125000,  726.117519935761,217.93040339942937, 395.4693030959458,1104.6472926293254,    144.3,-241.09019470214844, 57.22377395629883, 55.45990753173828,18.019725799560547,0.20000001788139343,18.791191915671032
   26,           130000, 640.2043982066332,200.89557635421292,455.88788395478315,1057.4608352250448,    121.3,  -242.491943359375, 57.02280044555664, 55.80352020263672,18.040597915649414,0.20000001788139343,19.545421425501505
   27,           135000, 563.8678893033822, 37.21147871426116,485.22617805240753,  626.798684830079,    104.2,-244.59425354003906, 58.64133071899414,57.075714111328125,18.050945281982422,0.20000001788139343,20.293909855683644
   28,           140000, 612.2539015319817, 78.74027550451356, 494.9687993544194, 730.9164874782844,    115.6,-246.28050231933594, 60.09368896484375, 58.55268859863281, 18.07413673400879,0.20000001788139343,21.050556449095406
   29,           145000, 508.3411701122257, 78.61907647924758, 412.4506532961801, 680.1050545994364,     98.2,-247.06825256347656, 60.23655700683594,58.874393463134766,18.059669494628906,0.20000001788139343,21.794353000322978
   30,           150000, 582.4262648744814,117.07093010111828,409.03850603584465, 823.2523085664302,    118.1, -248.9569549560547, 60.76237487792969,59.516075134277344,18.092941284179688,0.20000001788139343,22.540700928370157
   31,           155000,  585.205290004772, 87.46857936145483,464.54529532901324,  746.247699551905,    111.2, -250.9935302734375, 61.52198791503906,59.979286193847656,18.116390228271484,0.20000001788139343,23.295184644063315
   32,           160000, 636.3388035826098,132.76587657616412, 454.9456290608698, 842.5525662759402,    127.4,-253.12794494628906,63.129886627197266, 61.56131362915039,18.109207153320312,0.20000001788139343,24.042771855990093
   33,           165000,  623.918903826704, 106.6838947889575, 516.2909653536801, 835.4519845909701,    116.5,-255.02957153320312, 64.56361389160156, 63.15152359008789, 18.06863021850586,0.20000001788139343,24.800230487187704
   34,           170000, 550.7021061097732, 93.45541801904398, 449.7455902233402, 760.5096319905208,    101.6,-257.08648681640625, 66.32254791259766, 64.99193572998047,18.068811416625977,0.20000001788139343,25.545439438025156
   35,           175000,473.01392465350546, 40.08306561406554,414.28892857793375, 550.9708522972243,     87.8, -258.1163024902344, 68.50579833984375, 66.82923889160156, 18.08198356628418,0.20000001788139343,26.303218758106233
   36,           180000, 587.8488558381604,137.31197626506116, 456.3279604255791, 912.0804371597058,    111.2,   -259.56494140625,  69.0842056274414, 67.32572174072266,18.081335067749023,0.20000001788139343, 27.06767861445745
   37,           185000, 772.2775165731646, 245.3911233157384, 528.2007283038349,1234.2402961672287,    146.3,  -261.531494140625, 69.30673217773438, 67.69107818603516, 18.05364990234375,0.20000001788139343,27.809200763702393
   38,           190000, 1225.160709046088,260.18733746824466, 703.3124457057268,1663.9744142425666,    232.9, -264.5041809082031, 71.24774169921875, 69.72942352294922,18.048337936401367,0.20000001788139343,28.584406928221384
   39,           195000, 726.8962245343218, 276.1554948630508, 475.0447138225218,1215.2435450650225,    135.8, -267.0444641113281,    72.25830078125, 70.48214721679688,18.046279907226562,0.20000001788139343,29.346207201480865
   40,           200000, 834.6007640692217, 308.9083340255139,463.99027600514086,1480.9825048371192,    164.2,-268.99530029296875, 73.15147399902344, 71.77473449707031, 18.02927017211914,0.20000001788139343,30.098548988501232
   41,           205000, 757.2580173273445,210.15925718604532,470.61052022427435,1057.7177914812341,    141.5, -271.3319396972656, 73.59294128417969, 71.64627838134766, 18.01233673095703,0.20000001788139343,30.855471801757812
   42,           210000, 992.9414905084068, 292.7189729491393, 652.5229769791762, 1690.252917865883,    189.4, -274.4637451171875, 73.21697235107422,  71.3865737915039, 18.02622413635254,0.20000001788139343,31.627535951137542
   43,           215000,  741.183290382152,385.17826092661585,482.70659493892356,1802.6849912706048,    143.3, -277.1238098144531, 75.04164123535156,  73.7088623046875,17.954504013061523,0.20000001788139343, 32.38398729960124
   44,           220000, 830.2529578425607,238.15307340126307,495.03505487433614, 1282.532937657363,    156.5, -280.3037414550781, 78.29756164550781, 76.65898895263672,17.891210556030273,0.20000001788139343,33.142143813769025
   45,           225000, 676.0719005613298, 187.4387897869073, 471.0569957554793,1156.9586641478568,    128.3,   -282.84033203125, 82.02176666259766, 80.08992767333984, 17.85875701904297,0.20000001788139343,33.883522931734724
   46,           230000, 852.8294032934919,239.29346243359333, 556.1176902008168, 1354.099321063312,    167.2,-285.81549072265625, 83.93468475341797, 82.54075622558594, 17.80820655822754,0.20000001788139343, 34.64217260281245
   47,           235000, 766.9893577385119,362.45486889561545,501.70493488544605,1750.5048298897198,    145.6, -288.6665954589844, 84.99772644042969,  83.2031021118164,17.806333541870117,0.20000001788139343, 35.40235788027446
   48,           240000, 1131.995025244967, 325.1218815292415,  690.762993525376, 1648.265893328595,    213.9, -291.7034606933594, 86.05766296386719, 84.38275146484375,17.740324020385742,0.20000001788139343,36.182782399654386
   49,           245000, 664.0483126702533,105.39450868283785, 512.8056643696267, 811.9136054700234,    126.8,   -294.58154296875,  87.1212158203125, 85.48995971679688,17.761375427246094,0.20000001788139343,36.931775140762326
   50,           250000,1017.2640371639012, 585.2142775481258,468.65827001378324, 2493.756529195399,    196.3,-298.01763916015625, 86.88395690917969, 85.33366394042969,17.778244018554688,0.20000001788139343,   37.704292567571
   51,           255000, 698.8132507661086, 91.47140093512536, 538.0605059546734, 853.2669787499395,    133.9,-301.19989013671875, 89.20564270019531, 87.55978393554688, 17.75827407836914,0.20000001788139343,38.467794966697696
   52,           260000,1115.6294272055093, 372.3761749154037, 584.7332431456484,1851.5381897019065,    209.0, -303.7509460449219, 93.22266387939453, 90.73033142089844, 17.71725082397461,0.20000001788139343, 39.23632686138153
   53,           265000,  3821.28162693239,1972.3727267386882, 731.9672215548214, 5222.135975832799,    738.1, -307.4239807128906, 94.25567626953125, 91.64348602294922,17.731420516967773,0.20000001788139343,40.094532028834024
   54,           270000,1195.1334668506302, 500.5082398599738, 594.8917797832629,1954.1050842237423,    225.5, -310.9846496582031, 94.37474060058594, 92.09417724609375, 17.69866943359375,0.20000001788139343,40.866471751530966
   55,           275000, 1436.306646503505, 831.8845258717707,473.40750068963564,3393.0038823858636,    276.1, -314.7501220703125, 96.12033081054688, 93.62833404541016,17.671907424926758,0.20000001788139343, 41.63261905908585
   56,           280000, 1280.510423091732, 894.6756295024173, 607.9412596350447, 3765.990472219749,    244.8,  -318.818115234375, 95.97647857666016,  94.2326889038086,17.643190383911133,0.20000001788139343, 42.40432753165563
   57,           285000,1803.1485101727642, 900.7259278048228,  569.427510584635, 3036.312456902762,    341.4,   -322.55224609375, 97.14453887939453, 95.07091522216797,17.667949676513672,0.20000001788139343,43.199771237373355
   58,           290000, 1329.640406884792, 510.5781073640661, 820.4067292905615,2605.5161535564894,    254.7,-326.03094482421875, 98.77764129638672, 96.56907653808594,17.642444610595703,0.20000001788139343,  43.9814932902654
   59,           295000,1505.1451512925778, 811.2076056916129, 775.4443221549514, 3678.539754692243,    292.5, -329.7156677246094,101.47483825683594,  99.1287612915039,  17.6444149017334,0.20000001788139343, 44.76548272768657
   60,           300000, 1648.619739229966,1123.2306520618072, 779.0241465793481,3904.5646624538167,    305.6,  -332.781494140625,102.33519744873047,100.14047241210938, 17.60103988647461,0.20000001788139343, 45.56150963306427
   61,           305000, 783.4252921901235,192.67919228453027, 572.4442506335217,1251.7005755315363,    147.8, -335.9372863769531,103.24839782714844,100.86528778076172,17.616331100463867,0.20000001788139343, 46.31437234083811
   62,           310000,1160.5821531306158, 407.6343876949968,  561.235092784509,1862.2136545766136,    219.8, -339.0787353515625,   104.11181640625,102.22048950195312,17.603343963623047,0.20000001788139343, 47.08265592257182
   63,           315000, 1856.841881873738, 1054.716856942618, 658.2692215392667,3552.6979977701403,    353.7, -341.8407897949219, 105.9543228149414,103.25688171386719,17.592350006103516,0.20000001788139343,47.872206048170725
   64,           320000, 1100.187036668021, 268.8899083281812, 684.2273730622082,1605.5848450696758,    211.7,  -344.845947265625, 107.7989273071289, 105.3443374633789, 17.58850860595703,0.20000001788139343, 48.63370861609777
   65,           325000, 965.9078233079814,481.76869083574326, 558.2116371960202,2344.6143189314844,    182.1, -348.0361022949219,109.14372253417969,107.14507293701172,17.607440948486328,0.20000001788139343, 49.40742410024007
   66,           330000,2237.2275596358368, 1198.796326111663,   990.84662566561, 5223.327588250559,    441.5, -350.9515380859375,109.62337493896484,107.26167297363281,17.607458114624023,0.20000001788139343,50.216095459461215
   67,           335000,2930.5992798838715, 1378.943354779515, 862.7777812411184, 5214.688474374276,    561.9, -353.8358459472656,110.64506530761719,   107.81201171875, 17.60935401916504,0.20000001788139343, 51.05174876054128
   68,           340000,1584.3183599546014,1003.8776144518212, 654.4865854251024, 4137.772085794257,    300.5, -356.1509704589844,112.34760284423828, 110.7188491821289, 17.60240936279297,0.20000001788139343, 51.84358398914337
   69,           345000,2549.6722101601526,1892.4173468248132, 637.1440408173992,  5375.09383675161,    477.1, -358.5184631347656,113.14197540283203,110.95377349853516,    17.56103515625,0.20000001788139343, 52.64939565261205
   70,           350000, 3923.919145081575, 1762.607392156017, 784.1053597317273, 5380.292040982597,    738.0, -360.7854919433594,114.42649841308594,112.03765869140625,17.558452606201172,0.20000001788139343,53.504700648784635
   71,           355000,3778.6742833500584,1585.3073100748907,1105.9983020517654, 5350.979018249983,    724.7, -363.7953796386719,112.94476318359375,111.16641235351562, 17.57527732849121,0.20000001788139343, 54.35890312989553
   72,           360000,3488.1169973547467,2020.3668429589743, 907.3215359626449, 5186.548051624461,    680.9, -366.1221008300781,114.23228454589844,111.63629913330078,17.585647583007812,0.20000001788139343, 55.21216634114583
   73,           365000,4144.1858960022455,1842.4203593092332, 524.7365439853021, 5346.946346550363,    778.4, -368.5481872558594,113.32274627685547,110.92998504638672, 17.58130645751953,0.20000001788139343,56.082960895697276
   74,           370000,2015.9334489208497, 838.8591257265961, 823.5700719921389, 3393.369511754061,    377.9, -370.7056884765625,113.04122161865234,110.71751403808594,17.579822540283203,0.20000001788139343, 56.88293138742447
   75,           375000,1809.0378424251207,1291.9045666866639, 462.9390470701397, 4245.189454910139,    343.1, -374.1460876464844,111.96118927001953,110.13113403320312,17.591005325317383,0.20000001788139343,57.678919804096225
   76,           380000,  922.950818373324,261.09850198557035, 554.2528221089065,  1433.94837303829,    176.5,-376.83831787109375,112.68212127685547,110.72315216064453, 17.57732582092285,0.20000001788139343, 58.44002593755722
   77,           385000,3079.4008187050877,1551.5815692181857,1039.7145334747204, 5174.088515861931,    583.1,  -380.262939453125, 111.0400161743164,108.48085021972656,17.628253936767578,0.20000001788139343,59.270587213834126
   78,           390000, 4457.897396096967,1541.7825480792199, 650.3085152267453, 5397.948635039898,    833.2, -383.5672912597656,109.79207611083984,107.76225280761719,17.646621704101562,0.20000001788139343, 60.12981673876445
   79,           395000, 4187.431151517394,1357.1545275662459,1473.9273332260693, 5313.036950195347,    792.0, -386.7460632324219,111.57877349853516, 110.0343017578125,17.642372131347656,0.20000001788139343,  60.9926818728447
   80,           400000, 4421.744676127549,1377.9149031976617,1285.2011252264992, 5299.726914437288,    844.9, -389.6584167480469,110.03506469726562, 108.6668472290039,17.656055450439453,0.20000001788139343,61.879082628091176
   81,           405000,4045.7974519717027,  1260.94972688689,2047.0314697892022, 5343.245085736138,    764.3, -392.2129211425781, 110.7667007446289,109.22370910644531,17.636014938354492,0.20000001788139343,62.734585865338644
   82,           410000,3462.2408304299724,1619.9967860537733, 989.5480841310318, 5320.498925884307,    656.6, -395.0014953613281,    111.0927734375,109.51664733886719, 17.64707374572754,0.20000001788139343, 63.58643442789714
   83,           415000, 4463.669367742462,1763.3016659755554, 672.4925925168678, 5407.991873743783,    837.4,-397.31866455078125,110.77877807617188,109.53662872314453,17.662202835083008,0.20000001788139343, 64.46472463607788
   84,           420000, 4337.338731170246,1663.1868955647872, 916.8746469929788, 5286.910050066573,    824.2,  -400.233154296875,107.95812225341797,106.56858825683594,17.674394607543945,0.20000001788139343, 65.33317101796469
   85,           425000,1792.2949095820848, 996.5779241491675, 540.5645996533468, 2972.611199294334,    335.4,-403.41864013671875,108.11013793945312,107.00648498535156,17.691972732543945,0.20000001788139343, 66.11265549659728
   86,           430000, 4946.125638360272, 944.0404186727628,2290.5746738144408, 5388.541884632507,    924.7, -406.0179443359375,108.98507690429688,108.88087463378906, 17.64809799194336,0.20000001788139343, 67.01540276606877
   87,           435000,3306.4361993557663,1449.7276735355929,1261.6964755218646, 5359.044967203807,    626.7, -408.1617126464844,111.25672149658203,110.16228485107422,17.632728576660156,0.20000001788139343,  67.8545665383339
   88,           440000,4953.8866609838815,1047.4048282585175, 1813.972656219078, 5357.742084434139,    934.5, -410.1463928222656, 111.0031967163086,109.94429016113281,17.654016494750977,0.20000001788139343, 68.74189250071844
   89,           445000,4539.2199735718705, 1153.047358401947,2463.1971989104713, 5304.389318842332,    856.7,  -412.427490234375, 109.2814712524414,108.70929718017578,17.652103424072266,0.20000001788139343, 69.62709778149923
   90,           450000, 4532.314588558507, 1385.691466807646, 1519.220321799161, 5415.302907201851,    840.1, -414.9627990722656,109.73067474365234,108.57498931884766,17.646591186523438,0.20000001788139343, 70.49251753489176
   91,           455000, 4829.746761101602, 920.0111537114119,2694.3603761886525, 5306.947280553717,    912.8,-417.14422607421875,107.66307830810547,107.84239959716797,17.706775665283203,0.20000001788139343, 71.38175119161606
   92,           460000,5031.1737066348815,489.84263441700136, 3564.656583918184, 5250.156632318902,    968.7,      -420.34765625,106.05492401123047, 105.5177993774414, 17.72007179260254,0.20000001788139343,  72.2693084716797
   93,           465000,3248.8538546092177,1216.5493986808583,1663.3147749200812,5238.8353716206275,    624.7, -421.8890075683594,106.15354919433594,106.33377838134766,17.723161697387695,0.20000001788139343,   73.109634633859
   94,           470000, 4832.069497196185, 758.4935001439726, 3424.509783780973, 5356.523945966822,    910.2, -424.5863952636719,103.85845184326172,103.88644409179688,17.757246017456055,0.20000001788139343,  73.9923195083936
   95,           475000, 4893.270284257285,1247.4615639040562, 1151.094042875418,5340.2929697896725,    921.5,     -427.310546875,102.36034393310547,102.76153564453125,17.802608489990234,0.20000001788139343, 74.87999720573426
   96,           480000, 4760.602902187108,1101.7326801851914,2219.0746204251773, 5329.196923684052,    897.9, -429.9320068359375,102.29766082763672,  102.519287109375,17.816740036010742,0.20000001788139343,  75.7734918753306
   97,           485000, 4965.336014172184, 898.8996108705895,2320.3361864855096, 5362.496217761934,    934.8, -431.8381042480469, 103.1704330444336, 103.3597412109375,    17.81201171875,0.20000001788139343, 76.67053484121958
   98,           490000, 5258.322514552643, 31.00820429530226,5188.8039812792595, 5293.880929309811,   1000.0, -433.0889892578125,102.11251068115234, 102.2453384399414,17.795452117919922,0.20000001788139343, 77.57265985806784
   99,           495000,5001.6925883834965, 877.7287413871497,2375.3089286917525, 5361.182465161147,    944.0, -435.7449035644531,     100.634765625,100.80491638183594,17.811073303222656,0.20000001788139343, 78.46892478068669
