,Epoch,TotalEnvInteracts,AverageEvalReward,StdEvalReward,MinEvalReward,MaxEvalReward,EvalEpLen,Time
0,1,5000,342.01817098004966,12.34658896380291,329.5820315359716,368.6625431768067,64.7,0.8307672103246053
1,2,10000,475.95002266615,31.947763072839933,414.7929542089102,521.5269610534551,95.9,1.5735872427622477
2,3,15000,406.61996981673184,57.02617217691412,332.2785206666494,495.2046229029328,78.9,2.316889421145121
3,4,20000,543.2685947580488,148.45250343388696,347.3472794100783,772.6603064758333,113.4,3.065971302986145
4,5,25000,374.4939900677507,23.038516923945167,348.81533030505204,432.2097215947131,69.5,3.806636587778727
5,6,30000,355.40222772665464,47.84749664379814,301.8483610022086,419.4359126385168,68.8,4.55548270146052
6,7,35000,420.18789985638006,101.35711256396492,219.82989503604463,561.4770349986934,81.1,5.301868732770284
7,8,40000,394.9211563396828,27.71842626027552,344.48553055609085,440.8829984537791,73.1,6.032113869984944
8,9,45000,460.6660156995295,57.358574188298526,404.50729576319554,610.4111098984856,90.3,6.7851398229599
9,10,50000,594.4218911681172,136.2156482261053,420.7783746386174,913.387714058458,110.5,7.535249614715576
10,11,55000,629.7587038397485,95.98245746370038,497.4411901891476,796.1093094316682,122.5,8.29560542901357
11,12,60000,520.4808844496206,118.46535564563816,386.54715443861767,762.7056391579606,100.2,9.054653120040893
12,13,65000,392.3419192567069,25.653838295319044,351.811948121595,425.8478174054385,73.4,9.795534094174704
13,14,70000,476.1462718661084,50.08530733802468,387.7576614806274,539.9314209127735,89.0,10.55185733238856
14,15,75000,443.0392572702038,37.62341577035813,385.23889896915006,527.3516951710718,81.7,11.299379122257232
15,16,80000,605.0217844487026,111.64107196393256,480.4350661719578,846.6076930478416,118.7,12.042710634072622
16,17,85000,753.5585008754535,263.8424315625353,421.3498546645688,1301.5054120622226,143.2,12.8000572959582
17,18,90000,524.0581715701636,105.29700156205882,438.1399207969318,742.15701079723,96.4,13.55439426501592
18,19,95000,570.1020702655977,121.53028939750808,451.5345628278976,869.668135333108,108.3,14.306823988755545
19,20,100000,530.6847963780233,65.09680631269119,443.85811395711056,639.695031711153,100.5,15.050115891297658
20,21,105000,506.0350197694199,76.83427482617884,399.4022296868338,644.8978702118495,100.0,15.798065821329752
21,22,110000,427.8730320249835,24.23110594965813,401.8519091658956,492.78228798972856,79.0,16.54185431400935
22,23,115000,453.0530172160294,54.68046775438537,362.4586209784122,551.1885086278241,84.1,17.293138845761618
23,24,120000,550.6006093431158,120.97841195367656,404.8793919126148,828.5950411789379,106.9,18.038141457239785
24,25,125000,726.117519935761,217.93040339942937,395.4693030959458,1104.6472926293254,144.3,18.791191915671032
25,26,130000,640.2043982066332,200.8955763542129,455.8878839547832,1057.4608352250448,121.3,19.545421425501505
26,27,135000,563.8678893033822,37.21147871426116,485.22617805240753,626.798684830079,104.2,20.293909855683644
27,28,140000,612.2539015319817,78.74027550451356,494.9687993544194,730.9164874782844,115.6,21.050556449095406
28,29,145000,508.3411701122257,78.61907647924758,412.4506532961801,680.1050545994364,98.2,21.794353000322975
29,30,150000,582.4262648744814,117.07093010111828,409.0385060358447,823.2523085664302,118.1,22.54070092837016
30,31,155000,585.205290004772,87.46857936145483,464.5452953290133,746.247699551905,111.2,23.295184644063315
31,32,160000,636.3388035826098,132.76587657616412,454.9456290608698,842.5525662759402,127.4,24.042771855990093
32,33,165000,623.918903826704,106.6838947889575,516.2909653536801,835.4519845909701,116.5,24.800230487187704
33,34,170000,550.7021061097732,93.45541801904398,449.7455902233402,760.5096319905208,101.6,25.54543943802516
34,35,175000,473.0139246535055,40.08306561406554,414.28892857793375,550.9708522972243,87.8,26.303218758106237
35,36,180000,587.8488558381604,137.31197626506116,456.3279604255791,912.0804371597058,111.2,27.06767861445745
36,37,185000,772.2775165731646,245.3911233157384,528.2007283038349,1234.2402961672287,146.3,27.809200763702396
37,38,190000,1225.160709046088,260.18733746824466,703.3124457057268,1663.9744142425666,232.9,28.584406928221384
38,39,195000,726.8962245343218,276.1554948630508,475.0447138225218,1215.2435450650223,135.8,29.346207201480865
39,40,200000,834.6007640692217,308.9083340255139,463.99027600514086,1480.9825048371192,164.2,30.098548988501232
40,41,205000,757.2580173273445,210.15925718604527,470.6105202242744,1057.717791481234,141.5,30.85547180175781
41,42,210000,992.9414905084068,292.7189729491393,652.5229769791762,1690.252917865883,189.4,31.627535951137546
42,43,215000,741.183290382152,385.1782609266159,482.7065949389236,1802.6849912706048,143.3,32.38398729960124
43,44,220000,830.2529578425607,238.15307340126307,495.03505487433614,1282.532937657363,156.5,33.142143813769025
44,45,225000,676.0719005613298,187.4387897869073,471.0569957554793,1156.9586641478568,128.3,33.883522931734724
45,46,230000,852.8294032934919,239.29346243359333,556.1176902008168,1354.099321063312,167.2,34.64217260281245
46,47,235000,766.9893577385119,362.45486889561545,501.7049348854461,1750.5048298897198,145.6,35.40235788027446
47,48,240000,1131.995025244967,325.1218815292415,690.762993525376,1648.265893328595,213.9,36.18278239965439
48,49,245000,664.0483126702533,105.39450868283784,512.8056643696267,811.9136054700234,126.8,36.931775140762326
49,50,250000,1017.2640371639012,585.2142775481258,468.6582700137832,2493.756529195399,196.3,37.704292567571
50,51,255000,698.8132507661086,91.47140093512536,538.0605059546734,853.2669787499395,133.9,38.467794966697696
51,52,260000,1115.6294272055093,372.3761749154037,584.7332431456484,1851.5381897019065,209.0,39.23632686138153
52,53,265000,3821.28162693239,1972.372726738688,731.9672215548214,5222.135975832799,738.1,40.09453202883402
53,54,270000,1195.1334668506302,500.5082398599738,594.8917797832629,1954.1050842237423,225.5,40.866471751530966
54,55,275000,1436.306646503505,831.8845258717707,473.4075006896357,3393.003882385864,276.1,41.63261905908585
55,56,280000,1280.510423091732,894.6756295024173,607.9412596350447,3765.990472219749,244.8,42.40432753165563
56,57,285000,1803.148510172764,900.7259278048228,569.427510584635,3036.312456902762,341.4,43.19977123737336
57,58,290000,1329.640406884792,510.5781073640661,820.4067292905615,2605.5161535564894,254.7,43.9814932902654
58,59,295000,1505.1451512925778,811.2076056916129,775.4443221549514,3678.539754692243,292.5,44.76548272768657
59,60,300000,1648.619739229966,1123.2306520618072,779.0241465793481,3904.5646624538167,305.6,45.56150963306427
60,61,305000,783.4252921901235,192.67919228453027,572.4442506335217,1251.7005755315363,147.8,46.31437234083811
61,62,310000,1160.5821531306158,407.6343876949968,561.235092784509,1862.2136545766136,219.8,47.08265592257182
62,63,315000,1856.841881873738,1054.716856942618,658.2692215392667,3552.6979977701403,353.7,47.872206048170725
63,64,320000,1100.187036668021,268.8899083281812,684.2273730622082,1605.5848450696758,211.7,48.63370861609777
64,65,325000,965.9078233079814,481.76869083574326,558.2116371960202,2344.6143189314844,182.1,49.40742410024007
65,66,330000,2237.2275596358368,1198.796326111663,990.84662566561,5223.327588250559,441.5,50.216095459461215
66,67,335000,2930.5992798838715,1378.943354779515,862.7777812411184,5214.688474374276,561.9,51.05174876054128
67,68,340000,1584.3183599546014,1003.8776144518212,654.4865854251024,4137.772085794257,300.5,51.84358398914337
68,69,345000,2549.6722101601526,1892.4173468248127,637.1440408173992,5375.09383675161,477.1,52.64939565261205
69,70,350000,3923.919145081575,1762.607392156017,784.1053597317273,5380.292040982597,738.0,53.50470064878464
70,71,355000,3778.6742833500575,1585.307310074891,1105.9983020517654,5350.979018249983,724.7,54.35890312989553
71,72,360000,3488.1169973547467,2020.3668429589743,907.3215359626448,5186.548051624461,680.9,55.21216634114583
72,73,365000,4144.1858960022455,1842.4203593092327,524.7365439853021,5346.946346550363,778.4,56.08296089569728
73,74,370000,2015.9334489208495,838.8591257265961,823.5700719921389,3393.369511754061,377.9,56.88293138742447
74,75,375000,1809.0378424251207,1291.904566686664,462.9390470701397,4245.189454910139,343.1,57.67891980409623
75,76,380000,922.950818373324,261.09850198557035,554.2528221089065,1433.94837303829,176.5,58.44002593755722
76,77,385000,3079.400818705088,1551.5815692181857,1039.7145334747204,5174.088515861931,583.1,59.270587213834126
77,78,390000,4457.897396096967,1541.78254807922,650.3085152267453,5397.948635039898,833.2,60.12981673876445
78,79,395000,4187.431151517394,1357.154527566246,1473.927333226069,5313.036950195347,792.0,60.9926818728447
79,80,400000,4421.744676127549,1377.9149031976615,1285.2011252264992,5299.726914437288,844.9,61.879082628091176
80,81,405000,4045.797451971703,1260.94972688689,2047.0314697892024,5343.245085736138,764.3,62.73458586533864
81,82,410000,3462.2408304299724,1619.9967860537731,989.5480841310318,5320.498925884307,656.6,63.58643442789714
82,83,415000,4463.669367742462,1763.3016659755554,672.4925925168678,5407.991873743783,837.4,64.46472463607788
83,84,420000,4337.338731170246,1663.1868955647872,916.8746469929788,5286.910050066573,824.2,65.33317101796469
84,85,425000,1792.2949095820848,996.5779241491676,540.5645996533468,2972.611199294334,335.4,66.11265549659728
85,86,430000,4946.125638360272,944.0404186727628,2290.5746738144408,5388.541884632507,924.7,67.01540276606877
86,87,435000,3306.4361993557663,1449.7276735355929,1261.6964755218646,5359.044967203807,626.7,67.8545665383339
87,88,440000,4953.8866609838815,1047.4048282585177,1813.972656219078,5357.742084434139,934.5,68.74189250071844
88,89,445000,4539.219973571871,1153.047358401947,2463.197198910472,5304.389318842332,856.7,69.62709778149923
89,90,450000,4532.314588558507,1385.691466807646,1519.220321799161,5415.302907201851,840.1,70.49251753489176
90,91,455000,4829.746761101602,920.011153711412,2694.3603761886525,5306.947280553717,912.8,71.38175119161606
91,92,460000,5031.1737066348815,489.84263441700136,3564.656583918184,5250.156632318902,968.7,72.2693084716797
92,93,465000,3248.8538546092177,1216.5493986808583,1663.3147749200812,5238.835371620628,624.7,73.109634633859
93,94,470000,4832.069497196185,758.4935001439726,3424.509783780973,5356.523945966822,910.2,73.9923195083936
94,95,475000,4893.270284257285,1247.4615639040562,1151.094042875418,5340.2929697896725,921.5,74.87999720573426
95,96,480000,4760.602902187108,1101.7326801851914,2219.0746204251773,5329.196923684052,897.9,75.7734918753306
96,97,485000,4965.336014172184,898.8996108705895,2320.3361864855096,5362.496217761934,934.8,76.67053484121958
97,98,490000,5258.322514552643,31.00820429530226,5188.80398127926,5293.880929309811,1000.0,77.57265985806784
98,99,495000,5001.6925883834965,877.7287413871497,2375.3089286917525,5361.182465161147,944.0,78.46892478068669
99,100,500000,4913.942421137853,1334.094459869515,912.5719064058858,5419.479544515227,917.9,79.35893552700678
100,101,505000,3606.400230452561,1828.2519982404715,1019.837680677367,5299.205353231203,687.2,80.2055970231692
101,102,510000,4462.715430410491,1644.2813150086,693.7989188857555,5461.311950433088,822.5,81.07721728086472
102,103,515000,4716.381117221868,1187.9330003069858,1742.1301206127678,5350.758646318214,892.5,81.95093492269515
103,104,520000,4841.176976094253,942.2291207151344,2412.712700978412,5343.414513238913,919.7,82.8441245317459
104,105,525000,5408.155078644916,7.7011377735715,5386.21478149788,5415.452591763104,1000.0,83.7419512907664
105,106,530000,5142.333577957795,655.9511329344853,3174.897145797683,5385.095692559138,959.8,84.63362882137298
106,107,535000,5449.181913911079,28.54881581519852,5388.443617115785,5486.65243207363,1000.0,85.54015810887019
107,108,540000,3389.608456162184,1247.903610171682,1979.2168738081327,5342.831792904013,649.6,86.38065792322159
108,109,545000,5061.024492047254,484.81708205391135,4231.525043202627,5424.592237212097,942.2,87.26240022579829
109,110,550000,4983.640865577203,1116.897632726815,1633.807820717541,5383.403484837136,930.6,88.15338064829508
110,111,555000,3859.753443676588,1302.013936333085,2018.8773983380147,5399.075385850638,717.6,89.00611904462178
111,112,560000,5185.562795583079,561.8720997102553,3575.8523977528885,5460.750465123645,956.9,89.88935139973958
112,113,565000,4317.424140531553,1418.1333804727567,1261.7487291483176,5370.765193319559,805.3,90.74760992129644
113,114,570000,4385.613776367907,1455.3158699097364,1442.1221525767978,5416.499793325412,811.8,91.6129423737526
114,115,575000,4095.988620416898,1380.448451716961,1553.36384823383,5311.373216104399,781.8,92.47613206704456
115,116,580000,5393.90467638103,27.340850843664185,5336.266540066659,5419.165672345707,1000.0,93.37179111639658
116,117,585000,5334.933246957376,56.78359544107485,5208.264776867301,5389.106022584309,1000.0,94.27727474768956
117,118,590000,4928.457205726075,685.6205956073376,3151.91504476008,5336.404585060942,938.4,95.16928160985312
118,119,595000,4304.710505230557,1516.7170357842524,1235.4433240265337,5564.338539803728,782.1,96.02800639867785
119,120,600000,5101.016279337635,445.95618545876187,4024.679185337877,5418.177000902932,950.4,96.90682918628058
120,121,605000,5395.386219850539,12.1815327435411,5373.510415703448,5421.228614432668,1000.0,97.80399115085602
121,122,610000,5429.412341936694,10.162269464328483,5410.095049172043,5447.950288645934,1000.0,98.69622559944789
122,123,615000,4911.278495122548,1010.8352838622052,1905.233033128191,5337.66431638697,926.4,99.58471060593924
123,124,620000,4526.236946622509,1152.5473468027626,2249.5115701924237,5406.568311831214,845.5,100.46398585240046
124,125,625000,3728.1484379919007,1562.9627412683178,1213.073996106168,5295.671269317039,712.2,101.30168435573576
125,126,630000,2787.6010197159544,1693.2310013665694,529.7059987925104,5173.453329336263,542.7,102.1118100086848
126,127,635000,4652.166640136505,1221.6351360389915,1967.3499255479455,5431.523123015837,867.4,102.99802618026732
127,128,640000,5410.286733622555,27.7017098106971,5346.809010450281,5440.4954424347015,1000.0,103.90875787734986
128,129,645000,5410.877823114688,45.39239793794477,5292.417421155767,5455.842164902455,1000.0,104.8197707136472
129,130,650000,5040.3200740543125,1166.864365754402,1539.8358398448331,5443.497581458897,928.7,105.70530100663504
130,131,655000,5075.940833437127,1029.0926597728903,1989.3595712487129,5459.928368500327,936.7,106.5974912961324
131,132,660000,4337.815551374627,1530.774866799726,1703.5789641566648,5501.134544555251,790.5,107.46312034130096
132,133,665000,5051.774452614227,955.4546295899014,2185.9408290189976,5396.605863446589,940.6,108.34744656085968
133,134,670000,5324.6481033874325,20.624905765809583,5271.941391224247,5344.901161074658,1000.0,109.24119962453842
134,135,675000,5301.450251796635,23.14802165127521,5272.369981085005,5336.03899761971,1000.0,110.14231278101605
135,136,680000,5470.188974829079,12.172952204798747,5438.098387444408,5485.052673326729,1000.0,111.033393685023
136,137,685000,3783.507778131621,1965.090165131596,885.8985690089786,5391.003052428625,710.3,111.88233432769776
137,138,690000,5398.6306495664485,24.1786561006981,5353.532955688108,5440.510534481195,1000.0,112.78220355113348
138,139,695000,4462.844070173825,892.9018813442648,2792.5211535555745,5415.53243006457,842.3,113.66685597896576
139,140,700000,5417.618866583549,32.41124889733479,5343.602412212247,5450.602731608946,1000.0,114.57010783751804
140,141,705000,5437.293906462854,15.052945507641402,5409.988951968091,5453.944844112702,1000.0,115.47518085241316
141,142,710000,3764.430504002151,1682.2422313692282,788.8610494270292,5445.17915099518,695.4,116.3244389851888
142,143,715000,5382.419315152355,23.975043280882904,5333.522163839023,5418.995274402368,1000.0,117.214377895991
143,144,720000,3688.196318271371,1456.0288334502072,1928.095049397669,5290.303204711861,698.3,118.06613997220992
144,145,725000,5437.583812155005,29.112666941207312,5362.583620462994,5470.784025419616,1000.0,118.96389441092808
145,146,730000,5124.7937475035005,864.5291765823094,2531.4987377542284,5430.596683911767,946.8,119.8544048388799
146,147,735000,5404.582644808739,17.268178703340077,5367.084997087835,5434.029211700006,1000.0,120.75728970368704
147,148,740000,4633.033900939974,822.6677025751109,3095.1438704668017,5410.324507616456,868.2,121.63052182594934
148,149,745000,5382.715701318586,39.89333096239796,5274.494112493933,5415.79480164716,1000.0,122.5220583597819
149,150,750000,5353.265657557402,13.93032228592463,5329.6970990707605,5375.994124115212,1000.0,123.40853191216787
150,151,755000,5345.327696115281,37.7139314513546,5258.912517112054,5392.457514111502,1000.0,124.31844689448674
151,152,760000,5249.505732033558,67.70806803579549,5072.799691352885,5309.529821651473,1000.0,125.21893070141476
152,153,765000,5231.16464842686,69.98417432882313,5047.546539287342,5303.697281075582,995.1,126.1181646545728
153,154,770000,5256.8656045135485,737.3359935300647,3045.1739866696007,5525.417395916506,955.7,127.01542509396872
154,155,775000,4850.852536743544,1119.430649688699,1493.9125412213764,5283.869821902752,929.3,127.90227151314416
155,156,780000,5424.861760654729,36.90036967046761,5372.765337764702,5493.215798922452,1000.0,128.8035321633021
156,157,785000,5015.950002064641,809.000896731336,2589.7819707204685,5326.670038917528,948.5,129.6845598379771
157,158,790000,5364.627021633914,17.729990289938915,5339.2346235886525,5393.2500339795815,1000.0,130.58515142997106
158,159,795000,4760.297978696726,928.1803982274138,2863.402075026054,5267.8345327109,911.7,131.46692091226578
159,160,800000,5254.267108054746,77.59293923739,5090.908060611163,5389.000632416773,1000.0,132.3592033902804
160,161,805000,5112.1360054090055,333.74448775485274,4163.057237250394,5311.835900673374,972.6,133.26238229672114
161,162,810000,5383.855051053024,33.96452371251808,5289.295434362199,5415.462222019607,1000.0,134.16063719590505
162,163,815000,3669.276810480365,1359.140065492635,1682.454690574628,5359.512458212176,684.9,135.01378136873245
163,164,820000,5295.030474858052,394.9846898908932,4118.50960395197,5497.772976798371,975.8,135.89906175136565
164,165,825000,4534.277308055893,969.1959336412692,2767.910485016163,5397.437687818301,863.2,136.76111316680908
165,166,830000,5444.861617955653,24.29113024966656,5376.316671191498,5470.546040925871,1000.0,137.6666347583135
166,167,835000,4574.064407059205,1245.1519548882964,1971.016004238256,5378.192708345176,859.0,138.54364416996637
167,168,840000,5496.394141181083,25.742812561949027,5455.139902021816,5537.536110622887,1000.0,139.4357699871063
168,169,845000,3877.378496769578,1570.9070589183823,1234.5450545672074,5438.739023360883,718.0,140.2840380271276
169,170,850000,5481.782266739276,16.691007534167202,5443.390842782677,5508.188277366309,1000.0,141.17847388188045
170,171,855000,5095.834871014928,716.2540016183473,2948.024009289395,5379.479495490186,955.6,142.06848607063293
171,172,860000,2574.9619773829622,1235.9081437217226,1165.6073413001427,5438.88660703891,480.5,142.88631997505823
172,173,865000,5331.680480449811,42.0431056043688,5280.3458938451895,5423.722647859366,1000.0,143.77304849624633
173,174,870000,4688.865156496535,1051.5521087652376,2780.099852007021,5381.117102230297,875.6,144.64021137158076
174,175,875000,5346.3610975294,34.251084718792924,5285.215120809204,5392.986576978913,1000.0,145.53816482623418
175,176,880000,4151.337695521512,1216.6339050929223,1874.9876848687893,5343.553529000032,788.1,146.39936806758246
176,177,885000,4845.223155644007,1144.726290932248,2369.3666789167046,5448.117582289164,895.7,147.28404747247697
177,178,890000,5313.66284193596,406.63972017303655,4094.755038367406,5476.30235839602,976.1,148.1746484597524
178,179,895000,5316.675446835522,35.81223905221957,5236.739976159155,5369.765037253488,1000.0,149.077091105779
179,180,900000,5283.395993097773,26.256763226138407,5227.374778930701,5324.12678910137,1000.0,149.98119620084762
180,181,905000,5229.836446955744,643.8816891364532,3300.138985591085,5469.40161785446,960.7,150.86872580448787
181,182,910000,3585.429677578424,1528.997912904634,1243.9908850742013,5379.196369833592,672.6,151.7043440381686
182,183,915000,5225.292360722576,26.442375700935663,5172.586112726354,5257.783673103373,1000.0,152.6081390897433
183,184,920000,5349.66274235972,20.421251884929013,5308.625527239015,5384.042744877805,1000.0,153.51371403932572
184,185,925000,5380.534995284537,21.728231043156413,5340.174382157224,5412.129971578752,1000.0,154.4179856936137
185,186,930000,4994.657711293623,704.6281141427521,2885.6295344566543,5300.589250493297,955.5,155.28887062867483
186,187,935000,4902.739767080314,961.5570940811087,2365.784733159141,5405.978849600681,918.7,156.15821785926818
187,188,940000,3210.787540558724,1570.6709963758808,1436.9611444312986,5527.440121901297,586.5,156.98149422804514
188,189,945000,5397.141788545199,15.926962135055138,5378.893554475867,5422.930886843499,1000.0,157.8763495564461
189,190,950000,5298.340767049223,214.37332389156492,4662.906332136388,5420.528481920521,987.2,158.77097309033076
190,191,955000,4997.3587070685335,1232.8884240285677,1298.952060465044,5435.68366021331,923.9,159.66108038028082
191,192,960000,5401.180698188952,77.99289349659833,5274.764123796286,5481.721749718583,1000.0,160.55396648645402
192,193,965000,5338.858889088008,21.21777771539134,5300.574304872511,5371.131970158063,1000.0,161.45375529925028
193,194,970000,3550.442779569667,1558.013136612146,1280.5387358539308,5430.6327379332615,656.8,162.3007190664609
194,195,975000,4873.321557188056,1475.5623737832263,447.0486399146828,5400.569198761103,909.7,163.18121915260951
195,196,980000,5363.9688173431,30.019009596670976,5326.207029869685,5409.306711596279,1000.0,164.08574243386587
196,197,985000,5292.275034600496,368.0118146889713,4188.801160660422,5434.887854247134,977.4,164.97707555294036
197,198,990000,5433.458224857528,41.21886879865709,5358.857504203563,5484.919224682737,1000.0,165.8843924442927
198,199,995000,5261.650476224326,376.5012026319356,4132.8992253798015,5408.137115734728,978.6,166.7770221074422
199,200,1000000,5119.439791617964,703.9674646367048,3007.791071973264,5370.857255737821,956.7,167.6611804008484
